Name	ItemGenre	DetailType	ParticularType	Icon	ObjID	Width	Height	Intro	ScriptFile	Stack	TaskID	MaxTaskId
H�u Ngh� Chi Nh�n 	7	124	1	\spr\item\questkey\003.spr	409	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\sj_eye.lua	0		
Th�n b� v�t ph�m 	7	125	1	\spr\item\questkey\003.spr	410	1	1	Nh�t ���c s� d�ng ngay	\script\item\battles\sj_question.lua	0		
B� c�u 	7	126	1	\spr\item\songjin\dove.spr	411	1	1	D�ng th�ng b�o cho ��ng ��i bi�t t�a �� c�a m�nh.	\script\item\battles\dove.lua	0		
Kh�ng ��n Chi Gi�c 	7	127	1	\spr\item\songjin\clarion.spr	386	1	1	"N�i trong 3 ph�t, c�c ��i th� xung quanh b� gi�m kh� n�ng ph�n ��n 20%."	\script\item\battles\reboundclarion.lua	0		
H�p l� v�t v��t �i	7	128	1	\spr\item\obj_item_giftb.spr	344	1	1	"B�o h�p l� v�t v��t �I ch�a nhi�u ph�n th��ng qu� hi�m, h�y gi� g�n c�n th�n."	\script\item\luascript\baoruongvuotai.lua	50		
B�o r��ng t�ng kim	7	129	1	\spr\item\birthday_jieri\200905\tiancibaoxiang.spr	344	1	1	"B�o r��ng t�ng kim l� ph�n th��ng chinh ph�t t�ng kim r�I ra, h�y c�t gi� th�n tr�ng."	\script\item\luascript\baoruongtongkim.lua	50		
Ki�m Hi�p L�nh B�i	7	130	1	\spr\item\questkey\taskobj119.spr	41	1	1	"Tri�u h�i t��ng l�nh t�i phong l�ng ��, ch� s� d�ng ���c t�i t�i phong l�ng ��."	\script\item\luascript\kiemhieplenh.lua	100		
S�t Th� Gi�n l� h�p	7	131	1	\spr\item\script\item_chrismasbox.spr	377	1	1	"Chu�t ph�i s� d�ng �� nh�n ���c 5 s�t th� gi�n, ho�t ��ng v��t �I nhi�p nh� tr�n c�n n� �� m� ho�t ��ng."	\script\item\luascript\satthugianlehop.lua	0		
Nh�c V��ng Ki�m l� bao	7	132	1	\spr\item\obj_item_jixiang.spr	347	1	1	"B�m chu�t ph�i s� d�ng �� nh�n ���c 1 Nh�c V��ng Ki�m, th�nh l�p bang h�i chinh ph�t Trung Nguy�n"	\script\item\luascript\nhacvuongkiem.lua	0		
B�nh t�t	7	133	1	\spr\item\event\event_banhchung\banhtet.spr	439	1	1	"V�t ph�m s� ki�n, b�m chu�t ph�I c� th� nh�n ���c <color=green> 1.000.000<color> kinh nghi�m v� nhi�u v�t ph�m h�p d�n"	\script\item\luascript\event\banhtet.lua	100		
B�nh ch�ng	7	134	1	\spr\item\event\event_banhchung\banhchung.spr	440	1	1	"V�t ph�m s� ki�n, b�m chu�t ph�I c� th� nh�n ���c <color=orange> 500.000<color> kinh nghi�m v� nhi�u v�t ph�m gi� tr� kh�c"	\script\item\luascript\event\banhchung.lua	100		
H�p qu� s� ki�n	7	135	1	\spr\item\event\event_banhchung\hopqua.spr	347	1	1	"V�t ph�m s� ki�n, b�n trong c� ch�a ng�u nhi�n nguy�n li�u gh�p b�nh t�t ho�c b�nh ch�ng"	\script\item\luascript\event\hopqua.lua	100		
T� v� tri�u h�i Boss HK	7	136	1	\spr\item\script\whelk.spr	41	1	1	"V�t ph�m tri�u h�i cao th� v� l�m, cao th� n�y mang tr�n ng��i r�t nhi�u c�c v�t ph�m gi� tr�"	\script\item\luascript\lenhbaigoiboss.lua	50		
H�i long ch�u	7	137	1	\spr\item\medecine\obj-potion30.spr	41	1	1	"T��ng truy�n ��y l� long ch�u c�a Long v��ng, s� d�ng c� n� c� th� t�ng th�m m�t l�n tham gia ho�t ��ng  <color=green>  Phong l�ng �� <color> trong ng�y."	\script\item\luascript\hailongchau.lua	50		
B�o r��ng trang b� h�ng �nh	7	138	1	\spr\item\oldbox\oldbox.spr	433	1	1	V�t ph�m qu� hi�m b�n trong r��ng n�y c� ch�a <color=green> 1 Trang b� h�ng �nh <color>.	\script\item\luascript\baoruongtrangbihonganh.lua	1		
B�o r��ng h�ng �nh	7	139	1	\spr\item\script\item_goldenbox.spr	433	2	2	B�n trong r��ng n�y ch� ch�a <color=green> M�t b� trang b� h�ng �nh <color>.	\script\item\luascript\baoruonghonganh.lua	1		
B�o r��ng an bang	7	140	1	\spr\item\script\item_silverbox.spr	433	2	2	B�n trong r��ng n�y c� ch�a <color=yellow> M�t b� trang b� an bang <color>	\script\item\luascript\baoruonganbang.lua	1		
L�nh b�i T�n s�	7	141	1	\spr\item\questkey\obj_item_lection02.spr	374	1	1	"T��ng truy�n trong giang h�, lo�i l�nh b�i n�y c� th� t�ng s� l�n tham gia kh�o nghi�m <color=green>Thi�n b�o kh� c�a t�n s� <color>. "	\script\item\luascript\lenhbaitinsu.lua	1		
Gi� Hoa Qu�c Kh�nh	7	142	1	\spr\vng\item\womenday2011\bunchofroses.spr	41	1	1	V�t Ph�m S� Ki�n Qu�c Kh�nh<enter><color=blue>X�p ch�ng t�i �a:500 c�i<color>	\script\item\event\event0324.lua	500		
B� Hoa Qu�c Kh�nh	7	143	1	\spr\item\funvjie_jieri\200803\shumeigui.spr	41	1	2	V�t Ph�m S� Ki�n Qu�c Kh�nh<enter><color=blue>X�p ch�ng t�i �a:500 c�i<color>	\script\item\event\event0323.lua	500		
T�i M�ng Qu�c Kh�nh	7	144	1	\spr\vng\item\120530_lua_nuoc\tuihuong.spr	387	1	1	S� ki�n m�ng qu�c kh�nh<enter><color=blue>X�p ch�ng t�i �a:500 c�i<color>	\script\Event\quockhanh\tuinguyenlieu.lua	500		
R��ng V�n Ti�u	7	145	1	\spr\item\script\songjinmibao.spr	41	1	1	Ph�n th��ng cho V�n Ti�u. M� ra �� nh�n ���c v�t ph�m qu� gi�.	\script\item\luascript\ruongvantieu.lua	999		
HuyÒn ThiÕt Nguyªn Kho¸ng	7	146	1	\spr\item\script\item_xuantiekuang.spr	425	1	1	"<color=yellow>Kho¸ng th¹ch cã thuéc tÝnh - thuéc tÝnh hiÖn 1<color>"	\script\item\item_xuantiekuang.lua	1
Khæng T­íc Nguyªn Th¹ch	7	147	1	\spr\item\script\item_kongqueshi.spr	425	1	1	"<color=yellow>Kho¸ng th¹ch cã thuéc tÝnh - thuéc tÝnh ¶n 1<color>"	\script\item\item_kongqueshi.lua	1
MËt Ng©n Nguyªn Kho¸ng	7	148	1	\spr\item\script\item_miyinkuang.spr	425	1	1	"<color=yellow>Kho¸ng th¹ch cã thuéc tÝnh - thuéc tÝnh hiÖn 2<color>"	\script\item\item_miyinkuang.lua	1
Phï Dung Nguyªn Th¹ch	7	149	1	\spr\item\script\item_furongshi.spr	425	1	1	"<color=yellow>Kho¸ng th¹ch cã thuéc tÝnh - thuéc tÝnh ¶n 2<color>"	\script\item\item_furongshi.lua	1
Chu Sa Nguyªn Kho¸ng	7	150	1	\spr\item\script\item_zhushakuang.spr	425	1	1	"<color=yellow>Kho¸ng th¹ch cã thuéc tÝnh - thuéc tÝnh hiÖn 3<color>"	\script\item\item_zhushakuang.lua	1
Chung Nhò Nguyªn Th¹ch	7	151	1	\spr\item\script\item_zhongrushi.spr	425	1	1	"<color=yellow>Kho¸ng th¹ch cã thuéc tÝnh - thuéc tÝnh ¶n 3<color>"	\script\item\item_zhongrushi.lua	1
